user_id,stars,blob_polarity,review,complaints,compliments,neutral,suggestions for user,suggestion for busn,id,instance_id
_A840qMxhwGXEFaKYOPU_Q,5,1,washington and the best way to get there is the duquesne incline,0,0,0,1,0,2,_A840qMxhwGXEFaKYOPU_Q_2
_A840qMxhwGXEFaKYOPU_Q,5,0.05,park for free at the station near the base of the incline across from west carson street (a hop skip and jump from station square and the monongahela incline) and enjoy a slow cruise to the top of mt,0,1,0,1,0,3,_A840qMxhwGXEFaKYOPU_Q_3
_A840qMxhwGXEFaKYOPU_Q,5,0,washington,0,0,0,0,0,4,_A840qMxhwGXEFaKYOPU_Q_4
_A840qMxhwGXEFaKYOPU_Q,5,0.5,"you'll be able to see the northshore stadiums, point state park, many of the bridges downtown is known for, and more",0,1,0,0,0,5,_A840qMxhwGXEFaKYOPU_Q_5
_A840qMxhwGXEFaKYOPU_Q,5,0.352380952,"if you can make it there on a warm, clear night with someone special to canoodle with, by all means do so",0,0,0,1,0,6,_A840qMxhwGXEFaKYOPU_Q_6
_A840qMxhwGXEFaKYOPU_Q,5,0.4,plenty of romantic dining in the immediate area with spectacular views of their own,0,1,0,0,0,7,_A840qMxhwGXEFaKYOPU_Q_7
_A840qMxhwGXEFaKYOPU_Q,5,0,*swoon*,0,1,0,0,0,8,_A840qMxhwGXEFaKYOPU_Q_8
b6xBiEt5iQ_HZ41Qh_ZNIA,5,0.208333333,its a classic pittsburgh institution! go up to mt,0,1,0,1,0,1,b6xBiEt5iQ_HZ41Qh_ZNIA_1
b6xBiEt5iQ_HZ41Qh_ZNIA,5,0.261342593,"washington, take pictures of yourself on an overlook and then take the incline down to station square! it gives you an excellent view of the city and you can see how pretty the skyline really is!! its cheap, about 5 bucks and the cars can sit a few people at a time",0,1,0,1,0,2,b6xBiEt5iQ_HZ41Qh_ZNIA_2
T8b7wARakqSGC2TQhFMW-A,4,0,too highlights and lowlights,0,0,0,0,0,1,T8b7wARakqSGC2TQhFMW-A_1
T8b7wARakqSGC2TQhFMW-A,4,0.1,1) cheap! only $5 per person round trip,0,1,0,0,0,2,T8b7wARakqSGC2TQhFMW-A_2
T8b7wARakqSGC2TQhFMW-A,4,0.65,2) great views from the top,0,1,0,0,0,3,T8b7wARakqSGC2TQhFMW-A_3
T8b7wARakqSGC2TQhFMW-A,4,0.4875,3) service wasn't very friendly,1,0,0,0,0,4,T8b7wARakqSGC2TQhFMW-A_4
T8b7wARakqSGC2TQhFMW-A,4,0,a co-worker and i decided to take a trip on the incline while on a business trip in pittsburgh,0,0,0,0,0,5,T8b7wARakqSGC2TQhFMW-A_5
T8b7wARakqSGC2TQhFMW-A,4,0.2,the incline is about a 3 minute drive from downtown so very convenient if you are staying in the area,0,1,0,1,0,6,T8b7wARakqSGC2TQhFMW-A_6
T8b7wARakqSGC2TQhFMW-A,4,0.041666667,"you have to pay to park, but it's not super pricy - $2 for the first hour and $1 per hour after that",0,0,0,1,0,7,T8b7wARakqSGC2TQhFMW-A_7
T8b7wARakqSGC2TQhFMW-A,4,-0.133333333,the incline round trip ride is $5 per person round trip and they only take cash!!,1,0,0,1,0,8,T8b7wARakqSGC2TQhFMW-A_8
T8b7wARakqSGC2TQhFMW-A,4,0.1,the service wasn't very friendly and the attendants seemed a little annoyed that the visitors (mostly tourists) didn't know what they were doing,1,0,0,0,0,9,T8b7wARakqSGC2TQhFMW-A_9
T8b7wARakqSGC2TQhFMW-A,4,0.383333333,"however, the service is totally worth bearing through as the views from the top are incredible! there is plenty of room for photo ops outside, and some historical info about the incline in the entry building at the top",0,1,0,0,0,10,T8b7wARakqSGC2TQhFMW-A_10
T8b7wARakqSGC2TQhFMW-A,4,0.15,there are a few restaurants nearby at the top as well,0,1,0,0,0,11,T8b7wARakqSGC2TQhFMW-A_11
T8b7wARakqSGC2TQhFMW-A,4,0.208333333,"we had lunch up there and the views were stunning! overall, definitely a bucket list item for anyone who lives in or is visiting the pittsburgh area",0,1,0,1,0,12,T8b7wARakqSGC2TQhFMW-A_12
Wv6rrL-XNDONTfi8fg1nhA,5,0.733333333,just beautiful! awesome view of the city and river! i highly recommend if you visit pittsburg!,0,1,0,1,0,1,Wv6rrL-XNDONTfi8fg1nhA_1
iiynG_9YN2cOInDrMlVF4g,5,0.35,"the interior of this building is gorgeous and in the modern style, and i swear that upstairs where the media borrowing center is looks like a barnes and noble",0,1,0,0,0,1,iiynG_9YN2cOInDrMlVF4g_1
iiynG_9YN2cOInDrMlVF4g,5,-0.1,"in addition to a wide selection of books and sitting areas, carnegie lends out dvds and cds",0,1,0,0,0,2,iiynG_9YN2cOInDrMlVF4g_2
iiynG_9YN2cOInDrMlVF4g,5,0.433333333,i was really pleased at the great balance between mainstream movies and indie documentaries,0,1,0,0,0,3,iiynG_9YN2cOInDrMlVF4g_3
iiynG_9YN2cOInDrMlVF4g,5,0,borrowed a stack of cds too for burning at home,0,0,0,0,0,4,iiynG_9YN2cOInDrMlVF4g_4
iiynG_9YN2cOInDrMlVF4g,5,0.8,"a great place to spend the weekend, and i recommend bringing visitors to pittsburgh here as well",0,1,0,1,0,5,iiynG_9YN2cOInDrMlVF4g_5
WzaaorVCmUTQvu4mScunNg,5,0,i've been volunteering & hanging with the cats recently,0,0,0,0,0,1,WzaaorVCmUTQvu4mScunNg_1
WzaaorVCmUTQvu4mScunNg,5,0.625,the staff is so friendly & they want the best for all of these precious animals,0,1,0,0,0,2,WzaaorVCmUTQvu4mScunNg_2
WzaaorVCmUTQvu4mScunNg,5,0.333333333,"the cages are always clean and always have fresh food, water, treats, a blanket, & toys",0,1,0,0,0,3,WzaaorVCmUTQvu4mScunNg_3
WzaaorVCmUTQvu4mScunNg,5,0.7,this is a great company :) i'm so happy to volunteer and spend time with the kitties,0,1,0,0,0,4,WzaaorVCmUTQvu4mScunNg_4
TYdOKKLtA7LITxV7Y2_wjA,5,0,"b-b-b-bird, bird, bird, b-bird's the word at pittsburgh's national aviary! wandering through recreated habitats as melba finche flit, american flamingo eye suspiciously, and laughing kookaburra titter incessantly will make you feel like a kid again",0,1,0,0,0,1,TYdOKKLtA7LITxV7Y2_wjA_1
TYdOKKLtA7LITxV7Y2_wjA,5,-0.1,"the bald eagle strut, the andean condor spreads its impossibly wide wings, and the penguins waddle",0,1,0,0,0,2,TYdOKKLtA7LITxV7Y2_wjA_2
TYdOKKLtA7LITxV7Y2_wjA,5,0.25,"after a trip to belize a few years ago where brightly colored birds like toucans and honeycreepers abounded, husband's ornithological curiosity was piqued",0,0,0,0,0,3,TYdOKKLtA7LITxV7Y2_wjA_3
TYdOKKLtA7LITxV7Y2_wjA,5,0.175,"he's slowly been teaching himself -- and me, as a result -- more and more about bird identification, so i wanted to surprise him with a visit to the national aviary on our last trip to pittsburgh",0,0,0,0,0,4,TYdOKKLtA7LITxV7Y2_wjA_4
TYdOKKLtA7LITxV7Y2_wjA,5,0.18422619,"the concept of zoos sometimes makes me sad, so i was wary about what i'd find at the aviary; shouldn't birds be able to spread their wings and roam?!? the national aviary does its best to preserve the highest quality of life possible for its avian friends, however, complete with a bird hospital (where everyday citizens can bring injured birds they find to receive treatment right alongside the aviary's permanent residents) and huge rooms mocked-up to look like natural habitats where many birds remain uncaged and free",0,1,0,0,0,5,TYdOKKLtA7LITxV7Y2_wjA_5
TYdOKKLtA7LITxV7Y2_wjA,5,0.22,"many of the species found here are threatened, endangered, or even extinct in the wild as well, making the aviary's ""collection"" all the more important",0,1,0,0,0,6,TYdOKKLtA7LITxV7Y2_wjA_6
TYdOKKLtA7LITxV7Y2_wjA,5,0.7,we *loved* our time at the aviary,0,1,0,0,0,7,TYdOKKLtA7LITxV7Y2_wjA_7
TYdOKKLtA7LITxV7Y2_wjA,5,0.0625,my personal favorite portion of our visit was the grasslands and savannah habitat with all its various tiny little finch chirping and bouncing through flight,0,1,0,1,0,8,TYdOKKLtA7LITxV7Y2_wjA_8
TYdOKKLtA7LITxV7Y2_wjA,5,0.318181818,"incidentally, husband's favorite portion of our visit -- the endangered, rainbow-patterned gouldian finch of australia -- also live in the grasslands exhibit",0,1,0,0,0,9,TYdOKKLtA7LITxV7Y2_wjA_9
TYdOKKLtA7LITxV7Y2_wjA,5,-0.3,my one complaint about the aviary is the lack of info placards,1,0,0,0,1,10,TYdOKKLtA7LITxV7Y2_wjA_10
TYdOKKLtA7LITxV7Y2_wjA,5,0.318181818,"what am i looking at? where do they live? what do they eat? maybe i'm just an information nerd, but i was thirsting for more knowledge on our visit",1,0,0,0,1,11,TYdOKKLtA7LITxV7Y2_wjA_11
TYdOKKLtA7LITxV7Y2_wjA,5,0,"pop by the bird-themed gift shop before you head out, too",0,1,0,1,0,12,TYdOKKLtA7LITxV7Y2_wjA_12
TYdOKKLtA7LITxV7Y2_wjA,5,0.6,"i love me a good gift shop, and this one provided some laughs",0,1,0,0,0,13,TYdOKKLtA7LITxV7Y2_wjA_13
TYdOKKLtA7LITxV7Y2_wjA,5,0,papa-oom-oom-oom-oom-ooma-mow-mow,0,0,0,0,0,14,TYdOKKLtA7LITxV7Y2_wjA_14
TYdOKKLtA7LITxV7Y2_wjA,5,0,oom-oom-oom-oom-ooma-mow-mow!,0,0,0,0,0,15,TYdOKKLtA7LITxV7Y2_wjA_15
